index,Ru1,Ru2,Ru3,v1,v2,v3,v4,v5,boundrary area (m2),length (m),width (m),travel length (m),mobile robot travel time (min),number of assembly sequences,robot viability rating [roof panels] (0 to 1),number of roof panels,robot viability rating [wall panels] (0 to 1),number of wall panels,total number of panels,total weight (kg),embodied carbon (kgCO2e),max deflection (cm),required quantity of CLT master panels for fabrication,number of assembly sequences requiring extra support
799,5,16,1,1,58,36,1,1,120,10,12,2207,82,35,0.49,35,0.56,50,85,8490.300852,3710,0.306805,3.25,9
800,6,20,16,1,37,31,0,2,80,10,8,1580,59,30,0.43,30,0.47,49,79,8691.305837,3798,0.318575,3.26,6
801,5,9,10,1,67,62,1,1,98,7,14,2009,75,35,0.51,35,0.65,46,81,7674.153228,3354,0.243916,2.95,10
802,4,5,14,1,53,47,1,1,77,11,7,1941,72,36,0.5,36,0.59,49,85,8256.576786,3608,0.243795,3.09,9
803,2,6,4,1,69,51,0,1,88,11,8,1994,74,31,0.45,31,0.65,48,79,7983.699658,3489,0.261978,3.11,7
804,7,6,0,3,49,69,2,1,98,14,7,1929,72,30,0.43,30,0.55,51,81,8021.152634,3505,0.240529,2.95,8
805,5,17,3,1,53,60,2,1,80,10,8,1757,66,34,0.46,34,0.55,51,85,8117.525658,3547,0.230513,2.95,8
806,2,2,2,3,54,44,1,1,104,13,8,2099,78,32,0.46,32,0.56,51,83,8409.949482,3675,0.278923,2.96,12
807,7,7,16,2,55,46,0,1,110,11,10,2109,79,32,0.45,32,0.58,48,80,8172.815786,3572,0.288669,3.16,5
808,6,15,2,2,62,32,1,2,110,10,11,1961,73,34,0.45,34,0.55,51,85,8521.702776,3724,0.301428,3.23,9
809,2,15,3,0,57,36,1,2,110,10,11,2156,80,34,0.44,34,0.56,50,84,8489.696822,3710,0.27662,3.15,11
810,2,7,13,2,58,50,1,2,88,8,11,1982,74,32,0.48,32,0.52,48,80,7889.282379,3448,0.267549,2.95,9
811,4,2,6,2,64,41,0,2,112,14,8,2313,86,32,0.44,32,0.53,52,84,8444.051839,3690,0.329881,3.24,6
812,5,18,10,2,39,32,0,1,84,7,12,1976,74,35,0.48,35,0.43,54,89,9063.459916,3961,0.271495,3.46,6
813,2,5,7,2,42,33,1,1,110,10,11,2358,88,33,0.48,33,0.52,51,84,8744.040276,3821,0.259077,3.25,8
814,5,22,2,0,56,68,2,0,104,13,8,2003,75,32,0.45,32,0.52,51,83,7915.860051,3459,0.258117,3.02,8
815,5,9,0,1,55,51,1,1,110,10,11,1863,69,33,0.47,33,0.61,48,81,8119.191034,3548,0.253626,3.14,8
816,4,3,11,3,39,44,1,1,105,15,7,2423,90,34,0.45,34,0.55,51,85,8770.388598,3833,0.266118,3.2,6
817,0,21,16,1,63,40,0,1,105,15,7,2145,80,34,0.47,34,0.53,52,86,8477.550507,3705,0.251042,3.15,10
818,5,16,4,1,51,41,0,1,120,10,12,2451,91,35,0.49,35,0.56,50,85,8425.06961,3682,0.261301,3.24,7
819,7,1,2,1,51,51,1,2,88,11,8,1749,65,34,0.45,34,0.56,51,85,8404.94651,3673,0.252317,3.12,7
820,2,2,11,3,68,44,0,1,104,13,8,2046,76,32,0.47,32,0.6,49,81,8157.505255,3565,0.281147,2.94,12
821,1,4,9,1,32,47,1,2,98,7,14,2177,81,35,0.49,35,0.54,50,85,8755.573601,3826,0.273981,3.44,6
822,3,10,3,1,31,62,1,1,110,11,10,2198,82,32,0.47,32,0.59,49,81,8349.487135,3649,0.247508,3.23,8
823,5,11,13,2,70,67,2,1,112,14,8,2076,77,31,0.43,31,0.57,52,83,7966.146283,3481,0.225048,2.92,7
824,4,2,11,1,63,39,1,1,121,11,11,2340,87,34,0.44,34,0.58,51,85,8450.493397,3693,0.30257,3.15,10
825,2,6,7,2,44,37,1,1,112,14,8,2588,96,31,0.45,31,0.55,51,82,8748.790053,3823,0.273487,3.27,5
826,5,21,7,2,55,33,2,2,110,10,11,2139,80,33,0.48,33,0.49,51,84,8504.246523,3716,0.288723,3.19,7
827,4,7,2,1,39,49,1,1,110,11,10,2039,76,32,0.45,32,0.58,49,81,8476.159795,3704,0.262875,3.25,7
828,2,21,0,2,69,66,2,0,121,11,11,2055,77,33,0.46,33,0.55,51,84,7989.235094,3491,0.248477,3.04,8
829,6,6,3,1,40,40,1,2,110,10,11,2208,82,33,0.46,33,0.53,49,82,8563.364908,3742,0.278171,3.25,10
830,5,3,10,2,46,46,1,2,88,11,8,1943,72,31,0.43,31,0.45,53,84,8687.735666,3797,0.244843,3.21,7
831,5,11,3,2,46,64,2,0,121,11,11,2025,75,33,0.42,33,0.51,53,86,8446.7726,3691,0.263941,3.12,7
832,2,16,0,3,36,66,2,2,105,7,15,2609,97,36,0.47,36,0.49,53,89,8736.345955,3818,0.242151,3.13,6
833,4,20,11,2,40,60,2,1,121,11,11,2244,84,34,0.47,34,0.57,50,84,8385.801011,3665,0.263264,3.2,8
834,5,4,3,2,58,48,1,0,98,7,14,2124,79,35,0.48,35,0.54,50,85,8204.558758,3585,0.25948,3.05,7
835,2,19,11,2,47,49,1,1,110,10,11,1937,72,33,0.52,33,0.57,50,83,8563.961463,3742,0.241517,3.2,11
836,0,13,16,0,63,51,0,1,68,17,4,2177,81,29,0.4,29,0.54,50,79,8184.066349,3576,0.241415,2.94,8
837,5,14,16,2,36,33,2,1,104,13,8,2067,77,32,0.43,32,0.53,50,82,8806.496126,3848,0.265397,3.34,8
838,6,9,5,2,68,53,0,1,88,11,8,1944,72,37,0.55,37,0.59,50,87,8069.580786,3526,0.243632,3.05,9
839,7,19,3,2,48,53,1,0,121,11,11,1833,68,34,0.48,34,0.57,50,84,8498.556681,3714,0.349559,3.28,8
840,3,20,5,1,41,41,1,0,121,11,11,2028,76,34,0.46,34,0.5,52,86,8889.944136,3885,0.263813,3.36,7
841,6,10,2,2,56,61,1,2,88,11,8,1842,69,31,0.43,31,0.52,53,84,8270.289057,3614,0.268799,3.06,6
842,2,0,14,3,50,32,2,1,84,7,12,2136,80,35,0.47,35,0.49,51,86,8718.265566,3810,0.259102,3.17,11
843,4,13,13,0,45,32,1,2,104,13,8,2238,83,32,0.43,32,0.56,49,81,8828.178772,3858,0.319564,3.37,10
844,7,16,4,1,37,53,1,1,88,11,8,2073,77,32,0.44,32,0.56,50,82,8521.398088,3724,0.273016,3.2,8
845,1,13,6,0,65,41,0,2,104,13,8,2171,81,32,0.44,32,0.59,48,80,8255.108468,3607,0.283552,3.06,9
846,4,3,8,2,54,36,0,1,105,15,7,2172,81,34,0.44,34,0.55,50,84,8593.988603,3756,0.283919,3.2,8
847,4,2,3,3,59,34,2,1,121,11,11,2178,81,34,0.46,34,0.53,52,86,8646.558946,3779,0.307827,3.15,9
848,1,6,6,1,41,59,1,1,88,11,8,1826,68,31,0.45,31,0.53,51,82,8405.584368,3673,0.236954,3.26,7
849,1,11,7,3,53,66,0,1,120,10,12,2105,78,34,0.47,34,0.59,50,84,8116.883233,3547,0.234796,2.92,9
850,3,1,14,2,57,47,1,2,98,14,7,2400,89,31,0.43,31,0.53,50,81,8221.652082,3593,0.258737,3.1,8
851,0,20,16,1,31,69,1,2,68,17,4,2052,77,29,0.4,29,0.61,48,77,8015.935071,3503,0.271569,3.04,8
852,1,10,13,2,30,55,1,1,88,11,8,1763,66,32,0.46,32,0.62,48,80,8478.007807,3705,0.251978,3.23,8
853,4,5,14,3,33,36,0,0,77,11,7,1877,70,32,0.42,32,0.49,50,82,8951.327924,3912,0.284153,3.47,6
854,4,11,12,0,35,33,0,1,90,15,6,2558,95,34,0.42,34,0.53,51,85,9075.830495,3966,0.33391,3.35,9
855,1,5,10,0,32,49,1,1,121,11,11,2378,89,33,0.47,33,0.58,50,83,8889.944155,3885,0.27719,3.37,9
856,1,12,8,3,33,47,0,2,104,13,8,2132,79,32,0.44,32,0.54,49,81,8583.739112,3751,0.277031,3.16,7
857,4,22,4,3,54,36,2,1,72,18,4,2418,90,32,0.42,32,0.54,51,83,8688.579076,3797,0.286894,3.15,9
858,1,2,2,0,33,56,0,1,110,11,10,2132,79,36,0.48,36,0.56,50,86,8642.404368,3777,0.238667,3.15,7
859,6,16,5,1,39,70,2,1,110,10,11,1887,70,34,0.49,34,0.62,48,82,8064.475164,3524,0.245002,3.12,9
860,0,12,14,2,39,69,0,1,112,14,8,2199,82,32,0.43,32,0.56,50,82,8135.771818,3555,0.248389,3.08,9
861,6,20,7,1,69,57,1,1,80,8,10,1749,65,35,0.5,35,0.6,47,82,7673.605512,3353,0.245032,2.92,8
862,4,18,12,2,65,45,1,0,98,14,7,2079,78,31,0.43,31,0.53,51,82,8305.704601,3630,0.260702,3.1,7
863,5,16,7,0,50,34,1,2,120,10,12,2502,93,35,0.49,35,0.53,51,86,8582.333396,3750,0.288329,3.1,8
864,1,10,3,1,65,39,1,1,121,11,11,2058,77,33,0.45,33,0.58,51,84,8471.571339,3702,0.274785,3.21,8
865,6,5,1,1,65,40,0,0,121,11,11,2046,76,33,0.46,33,0.51,52,85,8617.233483,3766,0.288912,3.26,7
866,5,20,12,2,57,53,0,2,121,11,11,1997,74,33,0.47,33,0.53,51,84,8421.632255,3680,0.261007,3.17,9
867,3,15,5,3,64,39,2,0,98,14,7,2039,76,31,0.44,31,0.49,51,82,8438.739542,3688,0.265938,3.04,7
868,6,7,11,1,38,37,2,2,112,14,8,2208,82,31,0.43,31,0.46,53,84,8978.016851,3923,0.28748,3.44,7
869,1,19,8,2,65,63,0,1,110,10,11,1970,73,33,0.53,33,0.57,49,82,7924.511449,3463,0.249532,3.06,7
870,1,1,8,1,46,47,1,1,104,13,8,2193,82,32,0.45,32,0.54,50,82,8432.886613,3685,0.249969,3.21,6
871,2,4,11,1,33,62,2,1,88,8,11,1908,71,36,0.46,36,0.57,50,86,8535.338659,3730,0.238129,3.24,9
872,0,6,11,2,48,64,1,2,98,14,7,1874,70,30,0.42,30,0.58,50,80,8142.112602,3558,0.255862,3.08,8
873,6,7,4,0,53,69,1,0,121,11,11,2118,79,33,0.43,33,0.61,49,82,8003.171792,3497,0.278218,2.95,6
874,0,7,3,2,55,58,2,0,110,11,10,2205,82,36,0.48,36,0.5,52,88,8258.85272,3609,0.305647,3.03,9
875,0,14,10,1,69,48,1,2,112,14,8,2112,79,32,0.47,32,0.51,53,85,8324.555911,3638,0.247077,3.07,6
876,1,11,0,3,46,52,0,1,105,7,15,2237,83,37,0.5,37,0.55,49,86,8411.009341,3676,0.262247,3.17,11
877,7,4,11,2,34,47,2,1,98,14,7,1809,67,30,0.43,30,0.55,51,81,8637.712596,3775,0.255704,3.21,7
878,3,11,4,0,39,33,1,1,72,18,4,2456,92,32,0.43,32,0.5,52,84,9086.973242,3971,0.315047,3.35,8
879,6,5,14,1,39,31,1,1,112,14,8,2004,75,31,0.44,31,0.49,51,82,9012.746284,3939,0.2736,3.45,9
880,4,3,12,3,53,43,1,1,105,15,7,2588,96,34,0.46,34,0.56,51,85,8622.837348,3768,0.257492,3.09,7
881,5,18,13,3,65,55,0,2,120,10,12,1916,71,35,0.48,35,0.58,49,84,8158.631899,3565,0.277813,2.94,9
882,4,0,10,2,67,42,1,1,121,11,11,2345,87,38,0.52,38,0.6,50,88,8235.969777,3599,0.276031,3.12,9
883,6,4,12,1,61,65,2,1,110,10,11,1734,65,33,0.47,33,0.55,51,84,8088.207238,3535,0.226359,2.99,9
884,2,3,11,3,70,45,0,1,121,11,11,2549,95,33,0.48,33,0.64,47,80,8173.987353,3572,0.254898,3.05,7
885,6,21,13,0,57,56,2,1,77,7,11,1782,66,33,0.43,33,0.5,52,85,8354.223991,3651,0.239445,2.98,6
886,5,18,14,2,49,65,1,1,120,10,12,2030,76,35,0.5,35,0.57,51,86,8416.800688,3678,0.238995,3.15,11
887,1,14,13,1,64,47,2,0,80,10,8,1757,66,32,0.45,32,0.45,52,84,8399.122522,3670,0.264703,3.12,9
888,1,9,3,2,40,69,1,1,88,11,8,1895,71,30,0.46,30,0.55,48,78,7899.852643,3452,0.234296,2.99,7
889,5,12,0,1,33,57,1,2,84,7,12,1835,68,35,0.46,35,0.51,53,88,8904.661536,3891,0.259709,3.34,10
890,3,14,5,1,52,49,1,0,98,14,7,2216,83,35,0.49,35,0.59,47,82,8163.258013,3567,0.27292,3.09,8
891,0,20,10,1,33,45,1,0,68,17,4,2130,79,29,0.4,29,0.55,49,78,8522.625717,3724,0.302796,3.2,6
892,1,19,9,1,39,30,2,0,98,7,14,2130,79,35,0.51,35,0.51,51,86,8817.735124,3853,0.288424,3.29,9
893,0,15,2,2,36,53,2,1,121,11,11,1986,74,34,0.44,34,0.55,51,85,8766.16349,3831,0.300006,3.26,9
894,2,0,7,2,36,58,1,1,105,7,15,2238,83,37,0.53,37,0.6,49,86,8542.936487,3733,0.253685,3.27,11
895,7,17,8,0,31,35,2,0,98,14,7,2042,76,31,0.42,31,0.54,49,80,8874.721192,3878,0.318035,3.33,6
896,2,5,13,3,61,46,2,2,110,10,11,2046,76,33,0.52,33,0.45,53,86,8490.465271,3710,0.262916,3.04,12
897,3,12,6,2,32,54,1,2,121,11,11,2018,75,34,0.45,34,0.61,48,82,8552.178274,3737,0.295843,3.23,9
898,2,18,11,2,50,50,1,0,105,7,15,2487,93,37,0.52,37,0.58,49,86,8167.146834,3569,0.265095,3.09,5
899,1,8,8,3,47,57,0,2,110,10,11,2282,85,33,0.49,33,0.5,51,84,8361.840282,3654,0.263569,2.95,7
900,7,19,5,2,38,43,1,1,112,14,8,1959,73,32,0.43,32,0.53,51,83,8706.919331,3805,0.290975,3.24,7
901,2,6,7,3,43,50,2,1,112,14,8,2637,98,31,0.44,31,0.53,52,83,8625.861274,3770,0.264775,3.07,5
902,6,1,3,3,61,60,0,2,120,10,12,2124,79,35,0.5,35,0.56,50,85,8079.619426,3531,0.260579,2.93,7
903,6,6,2,1,54,37,2,1,98,7,14,2099,78,35,0.49,35,0.52,51,86,8617.68227,3766,0.256192,3.24,9
904,6,16,6,1,50,61,0,0,104,13,8,2235,83,32,0.47,32,0.54,49,81,7942.272102,3471,0.255954,2.98,6
905,6,4,11,1,55,63,1,1,98,7,14,1952,73,35,0.51,35,0.6,49,84,8047.583768,3517,0.24345,3.06,8
906,0,8,14,1,59,45,1,0,90,15,6,2064,77,34,0.44,34,0.51,52,86,8481.323181,3706,0.320842,3.11,6
907,7,20,5,3,50,56,0,2,98,14,7,1910,71,31,0.42,31,0.57,50,81,8152.877074,3563,0.25866,2.97,7
908,5,20,13,2,32,54,1,1,112,14,8,1995,74,31,0.41,31,0.57,51,82,8694.032536,3799,0.24973,3.29,8
909,5,1,2,2,46,40,2,1,110,10,11,2009,75,34,0.46,34,0.58,49,83,8424.315295,3681,0.264139,3.25,8
910,5,17,11,1,35,41,0,1,110,10,11,2028,76,34,0.48,34,0.54,50,84,8660.333749,3785,0.259675,3.25,10
911,4,7,14,1,55,31,1,0,98,14,7,2169,81,30,0.43,30,0.51,50,80,8572.318675,3746,0.267397,3.22,8
912,0,14,10,2,34,41,1,1,112,14,8,2052,77,31,0.43,31,0.51,51,82,8827.805314,3858,0.290235,3.39,8
913,2,20,11,1,42,58,0,2,121,11,11,2366,88,33,0.45,33,0.48,52,85,8476.578535,3704,0.246259,3.14,7
914,2,13,7,1,46,67,0,1,110,10,11,2360,88,34,0.47,34,0.54,50,84,8074.581382,3529,0.249931,3.08,5
915,2,13,13,2,45,67,2,0,104,13,8,1956,73,32,0.49,32,0.56,50,82,8170.93313,3571,0.268864,3.06,13
916,7,10,16,1,34,63,1,1,105,15,7,2186,81,34,0.45,34,0.57,50,84,8219.719997,3592,0.238452,3.05,10
917,0,4,11,2,45,62,1,2,98,14,7,1755,65,30,0.4,30,0.58,49,79,8137.518855,3556,0.269038,3.08,7
918,2,9,14,3,53,59,0,2,110,10,11,2225,83,33,0.47,33,0.5,51,84,8250.671525,3606,0.255612,2.96,11
919,3,20,14,3,60,61,0,2,88,11,8,1755,65,34,0.46,34,0.53,51,85,8179.165761,3574,0.268976,2.96,8
920,1,14,9,3,50,32,0,2,110,10,11,1956,73,34,0.46,34,0.51,51,85,8540.996548,3732,0.297812,3.15,11
921,6,15,4,1,67,31,0,1,110,10,11,2001,75,34,0.49,34,0.61,48,82,8252.993333,3607,0.25545,3.23,6
922,5,2,13,1,43,60,0,1,120,10,12,1982,74,35,0.49,35,0.58,49,84,8337.48564,3643,0.237065,3.27,9
923,3,8,14,3,33,31,0,2,98,14,7,2147,80,30,0.41,30,0.54,50,80,8880.315116,3881,0.315292,3.37,11
924,6,18,10,3,58,35,0,1,108,9,12,2096,78,35,0.45,35,0.49,53,88,8505.726764,3717,0.249614,3.1,6
925,3,17,14,3,69,43,2,1,112,14,8,2514,94,32,0.44,32,0.52,53,85,8483.636841,3707,0.332224,3.04,9
926,7,21,9,3,59,61,1,2,105,15,7,2223,83,34,0.47,34,0.51,53,87,8228.326098,3596,0.245331,3.02,9
927,1,14,11,1,42,44,1,0,104,13,8,1953,73,32,0.43,32,0.48,52,84,8623.067859,3768,0.281207,3.18,12
928,1,16,9,3,38,60,0,0,110,10,11,2250,84,34,0.44,34,0.55,50,84,8309.47153,3631,0.282446,2.94,10
929,5,7,1,1,58,47,1,1,110,10,11,1934,72,33,0.52,33,0.56,50,83,8367.581306,3657,0.250998,3.15,11
930,6,16,12,0,49,59,0,1,104,13,8,1907,71,32,0.44,32,0.6,48,80,8213.535051,3589,0.245102,2.95,9
931,7,22,12,0,52,65,1,0,110,11,10,1884,70,32,0.45,32,0.58,50,82,7938.300352,3469,0.260843,2.95,8
932,2,12,15,3,60,50,1,1,120,10,12,2334,87,35,0.5,35,0.62,49,84,8208.248247,3587,0.243853,2.99,12
933,4,5,14,3,44,44,0,1,77,11,7,1851,69,32,0.45,32,0.54,49,81,8519.766005,3723,0.280034,3.13,8
934,2,7,11,2,53,59,1,0,80,8,10,1691,63,35,0.49,35,0.57,46,81,7739.599135,3382,0.270439,2.95,7
935,7,16,5,2,33,37,1,1,121,11,11,2483,93,34,0.42,34,0.52,51,85,8749.709525,3824,0.246218,3.26,10
936,1,12,13,2,45,33,2,1,80,10,8,1797,67,34,0.48,34,0.54,50,84,8649.412882,3780,0.291019,3.23,11
937,1,10,12,1,47,40,0,0,121,11,11,2124,79,33,0.43,33,0.47,52,85,8697.507032,3801,0.282606,3.23,7
938,0,21,10,1,41,62,1,1,105,15,7,2436,91,34,0.53,34,0.55,50,84,8221.396165,3593,0.250651,3.06,8
939,4,12,11,1,50,38,0,1,88,11,8,1746,65,34,0.47,34,0.54,50,84,8393.232478,3668,0.288573,3.17,9
940,3,3,13,0,70,52,0,1,105,15,7,2088,78,34,0.47,34,0.61,49,83,8160.45044,3566,0.233279,2.95,6
941,6,13,15,2,33,31,1,1,104,13,8,1979,74,32,0.46,32,0.54,50,82,8890.809097,3885,0.287608,3.38,6
942,1,9,16,2,66,49,0,2,88,8,11,1691,63,32,0.47,32,0.52,49,81,8164.218295,3568,0.256183,3.08,7
943,6,12,15,3,54,67,2,2,104,13,8,1814,68,32,0.5,32,0.54,52,84,8017.146263,3503,0.241973,2.92,9
944,1,21,15,1,37,59,1,0,112,14,8,2016,75,31,0.44,31,0.54,52,83,8364.570084,3655,0.256938,3.24,7
945,7,12,1,1,44,55,1,1,121,11,11,2172,81,34,0.45,34,0.58,51,85,8476.582703,3704,0.264382,3.25,9
946,5,12,5,1,46,48,2,1,120,10,12,2084,78,35,0.5,35,0.51,51,86,8720.360289,3811,0.253741,3.27,8
947,2,9,16,0,31,62,1,0,110,10,11,2112,79,33,0.46,33,0.54,50,83,8335.016892,3642,0.260524,3.08,6
948,1,10,14,0,49,69,1,1,112,14,8,2061,77,31,0.43,31,0.58,51,82,8361.357558,3654,0.251337,3.04,7
949,3,17,1,1,69,52,1,1,112,14,8,2370,88,32,0.46,32,0.62,50,82,8093.490278,3537,0.244815,3.04,9
950,2,4,10,1,60,52,1,1,88,8,11,1998,74,33,0.49,33,0.61,48,81,8111.083084,3545,0.242905,3.09,10
951,6,8,3,2,59,35,1,2,110,10,11,1997,74,33,0.48,33,0.56,49,82,8411.448952,3676,0.288215,3.2,6
952,3,0,3,3,54,53,1,0,112,14,8,2127,79,31,0.42,31,0.5,52,83,8351.210288,3649,0.252527,3.06,6
953,5,10,8,3,43,33,1,2,110,11,10,2108,79,33,0.44,33,0.49,51,84,8966.113731,3918,0.282252,3.55,7
954,7,14,8,2,62,35,1,1,88,11,8,1901,71,34,0.44,34,0.54,50,84,8507.827704,3718,0.275493,3.25,9
955,3,5,2,1,61,35,1,2,98,14,7,1982,74,30,0.43,30,0.56,50,80,8612.716381,3764,0.350506,3.21,6
956,3,2,13,2,48,58,1,1,104,13,8,2079,78,32,0.45,32,0.58,51,83,8275.680176,3616,0.248832,3.13,6
957,5,13,0,1,40,65,0,2,104,13,8,1769,66,32,0.48,32,0.57,48,80,8186.431897,3577,0.245049,3.12,12
958,7,16,15,2,34,47,0,2,88,11,8,1989,74,33,0.45,33,0.53,51,84,8652.497588,3781,0.246158,3.21,7
959,2,5,1,2,63,57,1,2,110,10,11,2066,77,33,0.49,33,0.54,51,84,8213.917713,3589,0.265469,3.06,11
960,4,16,8,2,39,35,1,0,112,14,8,2478,92,32,0.45,32,0.48,52,84,8898.518103,3889,0.280506,3.36,8
961,3,11,13,2,45,68,2,1,105,15,7,2213,83,34,0.45,34,0.56,51,85,8161.931104,3567,0.253705,3.06,9
962,0,1,5,1,55,59,2,1,112,14,8,2078,77,32,0.44,32,0.56,51,83,8284.186934,3620,0.275976,3.08,6
963,6,9,0,2,30,36,1,2,112,14,8,1848,69,31,0.43,31,0.52,51,82,9035.230016,3948,0.275713,3.48,7
964,7,13,3,2,32,39,1,2,98,14,7,1803,67,31,0.42,31,0.54,49,80,8706.279553,3805,0.355297,3.38,8
965,7,18,11,2,43,33,1,1,112,14,8,2282,85,32,0.43,32,0.51,51,83,8934.638098,3904,0.278336,3.39,9
966,0,20,15,2,32,57,1,1,98,14,7,1998,74,31,0.45,31,0.6,49,80,8450.840821,3693,0.290444,3.2,6
967,5,6,1,0,51,60,1,1,112,14,8,2195,82,31,0.45,31,0.57,51,82,8184.675339,3577,0.234621,3.04,7
968,5,11,15,1,69,53,1,1,112,14,8,2031,76,31,0.44,31,0.6,50,81,8068.224665,3526,0.244144,3.04,7
969,4,2,6,1,66,61,1,2,112,14,8,2234,83,32,0.45,32,0.6,50,82,8152.288272,3563,0.29511,3.12,7
970,6,10,15,0,61,67,1,1,80,10,8,1668,62,31,0.43,31,0.61,50,81,8013.559031,3502,0.244419,2.95,6
971,1,1,7,0,31,48,0,0,110,10,11,2018,75,34,0.44,34,0.5,52,86,8845.169551,3865,0.262389,3.27,7
972,2,5,8,0,60,33,2,1,98,7,14,2373,88,35,0.5,35,0.54,50,85,8509.743871,3719,0.26658,3.17,7
973,5,9,2,2,40,46,2,2,98,7,14,2081,78,34,0.49,34,0.51,51,85,8608.636145,3762,0.281288,3.21,7
974,1,20,7,2,37,66,2,2,88,11,8,1895,71,31,0.41,31,0.51,52,83,8399.158322,3670,0.262314,3.24,7
975,5,8,2,2,44,38,1,1,88,8,11,1842,69,33,0.45,33,0.55,50,83,8642.673103,3777,0.271111,3.26,9
976,3,0,6,3,62,36,2,1,88,11,8,1770,66,34,0.43,34,0.49,53,87,8638.373722,3775,0.280295,3.11,6
977,1,4,11,2,62,51,2,0,110,10,11,1904,71,33,0.49,33,0.52,50,83,8203.811452,3585,0.258001,3.09,9
978,1,1,15,1,44,66,0,1,110,10,11,1854,69,34,0.49,34,0.56,49,83,8213.737672,3589,0.259827,3.12,11
979,7,14,10,2,64,53,0,0,112,14,8,2013,75,31,0.45,31,0.61,48,79,8079.575316,3531,0.318515,3.12,6
980,5,2,0,2,63,32,1,2,120,10,12,1905,71,35,0.5,35,0.6,49,84,8438.854489,3688,0.297818,3.27,8
981,5,5,2,2,31,67,0,0,88,8,11,1712,64,32,0.47,32,0.6,45,77,7946.474568,3473,0.275455,3.06,8
982,4,5,10,3,58,44,1,1,98,14,7,1898,71,30,0.41,30,0.57,51,81,8411.64761,3676,0.299457,2.96,8
983,2,18,14,3,63,51,2,1,120,10,12,2241,84,34,0.51,34,0.54,51,85,8265.720696,3612,0.241231,2.95,14
984,5,17,1,0,70,53,0,1,104,13,8,1991,74,32,0.48,32,0.59,49,81,7969.83462,3483,0.236466,2.97,7
985,5,9,0,2,52,30,0,1,110,10,11,1836,68,33,0.49,33,0.52,50,83,8626.440293,3770,0.287481,3.24,10
986,7,6,8,2,66,30,1,1,98,14,7,2058,77,30,0.43,30,0.58,49,79,8504.021372,3716,0.29309,3.2,6
987,2,12,12,2,64,39,1,1,105,7,15,2646,99,37,0.48,37,0.6,50,87,8184.209332,3576,0.26663,3.1,7
988,2,11,16,0,66,36,1,1,112,14,8,2151,80,31,0.45,31,0.58,50,81,8623.838682,3769,0.320027,3.28,8
989,0,18,11,1,68,45,0,2,112,14,8,2274,85,32,0.48,32,0.54,50,82,8347.982012,3648,0.273301,3.12,7
990,4,20,12,2,31,69,1,1,112,14,8,1968,73,32,0.45,32,0.59,50,82,8244.578075,3603,0.259677,3.12,9
991,1,1,13,2,38,32,1,0,80,10,8,1800,67,34,0.5,34,0.53,50,84,8761.500387,3829,0.284303,3.27,11
992,7,3,9,1,44,60,2,1,98,14,7,2141,80,30,0.44,30,0.54,50,80,8292.887371,3624,0.260402,3.15,6
993,2,15,2,1,32,67,1,1,110,10,11,2126,79,34,0.47,34,0.63,47,81,8159.364372,3566,0.255303,3.23,11
994,3,22,14,1,62,54,2,1,105,15,7,2400,89,34,0.48,34,0.59,50,84,8112.412997,3545,0.278954,3.06,10
995,5,2,6,2,60,50,2,0,84,7,12,2025,75,34,0.49,34,0.46,53,87,8469.636719,3701,0.257866,3.14,7
996,5,0,2,1,48,39,0,2,104,13,8,1911,71,32,0.44,32,0.51,49,81,8680.719389,3793,0.308197,3.26,10
997,3,10,8,2,61,56,2,1,110,11,10,2442,91,32,0.49,32,0.59,49,81,7834.966359,3424,0.251361,3.02,7
998,1,17,12,2,48,50,2,1,110,10,11,1863,69,34,0.45,34,0.58,49,83,8350.815269,3649,0.254931,3.21,10
999,5,17,4,3,35,64,1,1,110,10,11,2097,78,34,0.51,34,0.55,49,83,8386.650355,3665,0.24558,3.08,6
